ha_verdes_km2,cobertura_arbolado_pct,pm25,pm10,residuos_no_gestionados,porcentaje_reciclaje,porcentaje_transporte_limpio,ecoscore_0_500
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
39.85,49.96,5.04,10.32,0.005,59.9,79.94,500.0
